Time,Speed,Location,County,State,Lat,Lon,Comments
1812,UNK,6 ESE MILFORD,OAKLAND,MI,42.56,-83.5,10 INCH DIAMETER TREE DOWN ON GLENGARY ROAD (DTX)
1825,60,COFFEYVILLE,MONTGOMERY,KS,37.04,-95.63,WIND GUST PUSHED CAR OFF THE ROAD. (ICT)
1828,UNK,1 SSW PONTIAC,OAKLAND,MI,42.63,-83.29,COUPLE POWER POLES SNAPPED...LAW ENFORCEMENT IS ON THE SCENE. (DTX)
1830,UNK,WATSON,MCCURTAIN,OK,34.43,-94.55,SEVERAL TREES DOWN (SHV)
1830,UNK,2 SW PONTIAC,OAKLAND,MI,42.63,-83.32,TREE DOWN BLOCKING THE ROAD SOUTH OF HURON ST AND WEST OF DOCTORS HOSPITAL. TIME ESTIMATED BASED ON RADAR. (DTX)
1830,UNK,2 SW PONTIAC,OAKLAND,MI,42.63,-83.33,2-INCH DIAMETER BRANCH DOWN NEAR VOORHIES AND TELEGRAPH. (DTX)
1853,65,6 NNE WARREN,MACOMB,MI,42.57,-82.99,SMALL BRANCHES DOWNED (DTX)
1903,UNK,6 SW RICH MOUNTAIN,POLK,AR,34.62,-94.42,NUMEROUS TREES AND POWER LINES WERE REPORTED DOWN. COUNTY ROAD 127 REPORTED TO BE BLOCKED BY TREES. (LZK)
1905,70,4 WSW MACOMB TOWNSHIP,MACOMB,MI,42.66,-82.99,NEAR 22 MILE AND SCHOENHERR IN SHELBY TOWNSHIP (DTX)
1905,UNK,4 WSW MACOMB TOWNSHIP,MACOMB,MI,42.66,-82.99,2 TREES DOWN NEAR 22 MILE AND SCHOENHERR IN SHELBY TOWNSHIP (DTX)
1908,UNK,3 SE RANDOLPH,DODGE,WI,43.51,-88.96,TREE DOWN IN TOWN OF WESTFORD ON HICKORY POINT ROAD. TIME ESTIMATED. (MKX)
1908,UNK,RANDOLPH,DODGE,WI,43.54,-89,TREE DOWN IN THE CITY OF RANDOLPH ON COLUMBUS ST. TIME ESTIMATED. (MKX)
1920,UNK,KIRKSVILLE,ADAIR,MO,40.2,-92.58,POWER POLES AND ROOF DAMAGE OVER THE SOUTH HALF OF KIRKSVILLE REPORTED BY LOCAL POLICE. RELIABLE STORM CHASER WITNESSED THIS AND CONFIRMED IT WAS STRAIGHT-LINE WIND THA (EAX)
1930,UNK,STOCKTON,CALUMET,WI,44.06,-88.3,TREE DOWN. (GRB)
1930,UNK,STOCKTON,PORTAGE,WI,44.51,-89.46,TREE DOWN. (GRB)
1935,UNK,ROSENDALE,FOND DU LAC,WI,43.81,-88.68,SMALL DIAMETER TREES ACROSS ROSENDALE...TIME ESTIMATED FROM RADAR. REPORT RECEIVED FROM SPOTTERNETWORK.ORG. (MKX)
